fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
     31600   311.28373      151115.74      123.78691      92.384228      90.680377     -111.23131     -702.84685      192.14614      177.00679      1037017      
     31700   309.81319      150498.08      123.84036      92.356651      90.667164     -453.80554     -716.95615     -510.72426     -133.7362       1037003.9    
     31800   310.43359      150914.45      123.89381      92.324357      90.655        -504.45869     -1138.4441      73.831771     -448.76371      1036949.6    
     31900   310.42396      151072.5       123.94726      92.294958      90.635116     -424.30084     -898.3937      -272.55543     -101.95339      1036839.1    
     32000   310.31427      151189.57      124.0007       92.263273      90.609292     -319.72538     -538.68976     -58.0784       -362.40798      1036634.7    
     32100   310.64491      150668.11      124.05415      92.237346      90.583213      47.297117     -405.55753      366.48536      180.96352      1036491.7    
     32200   309.89698      150151.29      124.1076       92.218455      90.565383     -356.72612     -726.35713     -254.19456     -89.626671      1036521.8    
     32300   310.70769      151025.05      124.16105      92.198061      90.547175     -148.62928     -536.96732      75.431315      15.648162      1036530.5    
     32400   310.28394      150784.13      124.2145       92.176382      90.524164     -514.55066     -1051.0753     -223.2991      -269.27754      1036469.4    
     32500   311.16367      151189.42      124.26795      92.151857      90.496965     -551.94832     -1273.7864     -151.86118     -230.19735      1036328      
     32600   309.52064      150618.22      124.3214       92.129356      90.468909     -256.30029     -720.71532      163.93651     -212.12205      1036199.2    
     32700   309.80974      150346.28      124.37484      92.107754      90.444242      59.06723      -101.50222      226.44042      52.263486      1036119.1    
     32800   309.61558      150508.41      124.42829      92.08535       90.423239     -343.7164      -912.18002     -439.33036      320.36119      1036071.5    
     32900   309.44435      150346.69      124.48174      92.065685      90.405203     -125.2698      -430.43135      217.75951     -163.13755      1036088.5    
     33000   309.57155      150476.55      124.53519      92.044934      90.380794     -386.75913     -933.24539     -123.38037     -103.65165      1036020      
     33100   308.91701      150337.12      124.58864      92.030168      90.351494     -295.23087     -521.04224      52.311719     -416.96209      1035962.4    
     33200   308.54871      149752.97      124.64209      92.020826      90.32091      -304.70678     -690.23566     -332.90695      109.02227      1035950.8    
     33300   310.74347      150753.93      124.69554      92.00063       90.288279     -248.9364      -393.24171     -34.620941     -318.94655      1035793.3    
     33400   310.54961      150611.06      124.74898      91.9772        90.253509     -272.99684     -899.89199      385.59073     -304.68927      1035574.4    
     33500   310.11627      150746.78      124.80243      91.95068       90.223368     -190.18123     -482.15052     -208.54966      120.15649      1035373.5    
     33600   310.96593      151196.86      124.85588      91.919237      90.197153     -373.58327     -1044.6574      262.00512     -338.09747      1035161.8    
     33700   311.14806      151435.2       124.90933      91.894389      90.171573     -516.50127     -817.27514     -136.53659     -595.69208      1035031.4    
     33800   310.25763      150716.86      124.96278      91.873925      90.146894      251.30748     -392.21962      360.62343      785.51863      1034960.3    
     33900   310.50785      150807.51      125.01623      91.867045      90.131855     -511.57933     -900.03166     -54.578523     -580.1278       1035152.7    
     34000   311.22411      151104.66      125.06968      91.85977       90.118948     -197.01664     -587.29342     -160.94509      157.18858      1035365      
     34100   310.49159      150467.43      125.12312      91.847209      90.107802     -404.36402     -789.02832     -272.04468     -152.01905      1035537.8    
     34200   309.65695      150370.13      125.17657      91.824656      90.089438     -383.47864     -1020.5915     -220.65967      90.815296      1035514.6    
     34300   308.98464      150055.99      125.23002      91.807443      90.075314     -54.167554     -238.32881     -33.793987      109.62014      1035600.2    
     34400   310.87857      150648.5       125.28347      91.7923        90.064782     -44.475269     -479.40769      45.237613      300.74427      1035750.2    
     34500   309.13378      150009.54      125.33692      91.776638      90.05853      -332.58497     -577.16074     -20.405289     -400.18889      1035943.4    
     34600   309.61365      150388.77      125.39037      91.762246      90.05482      -119.46115     -551.72377     -95.307176      288.64749      1036179.9    
     34700   309.6749       149937.84      125.44382      91.748622      90.052578     -484.76008     -650.11998     -160.99722     -643.16305      1036441.9    
     34800   308.48439      149953.77      125.49726      91.731056      90.047944     -467.71367     -773.02689     -472.10647     -158.00764      1036631.6    
     34900   309.80745      150564.1       125.55071      91.713279      90.036378      76.938978     -445.08815      673.10649      2.7986024      1036739      
     35000   310.45959      150197.66      125.60416      91.702487      90.021495     -615.17902     -1106.6916     -429.45168     -309.3938       1036886.8    
     35100   308.91068      150098.65      125.65761      91.686384      90.000412     -161.73364     -650.3998       299.62672     -134.42784      1036903      
     35200   310.44731      150640.89      125.71106      91.667576      89.972051     -311.20678     -565.58345     -19.894075     -348.14282      1036804.4    
     35300   309.88136      150527.78      125.76451      91.646182      89.943383     -289.20761     -337.43998     -530.79544      0.61260361     1036672.8    
     35400   309.69067      150427.34      125.81796      91.621423      89.912966     -132.37015     -697.03072      279.67959      20.24069       1036482.5    
     35500   309.25056      150803.23      125.8714       91.599493      89.878647     -384.47607     -502.20892     -225.11037     -426.10891      1036278.9    
     35600   308.51743      149566.98      125.92485      91.576752      89.84533       37.596935     -780.47209      389.43542      503.82748      1036077.4    
     35700   309.25888      150041.79      125.9783       91.556715      89.814397     -362.70986     -613.9791      -87.607095     -386.5434       1035933.6    
     35800   310.27748      150939.32      126.03175      91.542288      89.786985     -121.87965     -345.14972     -82.418032      61.928805      1035893.5    
     35900   310.65614      150931.87      126.0852       91.531643      89.763622     -296.88035     -831.93765      213.61569     -272.3191       1035942.7    
     36000   310.10918      150771.73      126.13865      91.523744      89.739335     -188.04121     -574.33418     -408.03969      418.25023      1036012      
     36100   310.06635      150435.73      126.1921       91.515122      89.730802     -190.09952     -717.16187      96.363404      50.49991       1036254.8    
     36200   309.7401       150710.57      126.24554      91.509419      89.72243      -565.17313     -998.05801     -240.01395     -457.44742      1036532.4    
     36300   310.03685      150406.23      126.29899      91.504011      89.702796     -382.78287     -614.73527     -308.90665     -224.70669      1036683      
     36400   309.21015      150607.89      126.35244      91.496126      89.6742       -343.79602     -801.66283      143.30803     -373.03325      1036701.8    
     36500   308.91338      150190.44      126.40589      91.489663      89.64458      -128.7266      -420.81854     -169.45988      204.09864      1036724.5    
     36600   310.47908      150561.44      126.45934      91.477264      89.606817     -280.04151     -575.73586     -171.82526     -92.563415      1036585.5    
     36700   309.75226      150807.74      126.51279      91.463716      89.560931     -344.33937     -615.25804     -377.72345     -40.036638      1036339.1    
     36800   308.97172      150549.2       126.56624      91.451417      89.516102     -82.88034      -375.78989     -25.741033      152.8899       1036118.6    
     36900   309.53105      150561.21      126.61968      91.44016       89.477669     -702.16213     -1205.8091     -546.38064     -354.29665      1035983.6    
     37000   310.55704      150470.27      126.67313      91.427292      89.442778     -352.75287     -965.65421      21.946008     -114.55042      1035870.9    
     37100   311.48977      151065.71      126.72658      91.412987      89.410814     -110.50838     -377.0823       46.223682     -0.66652936     1035775.6    
     37200   311.00106      150822.65      126.78003      91.400862      89.377277     -528.19588     -1105.7039     -302.01782     -176.86589      1035686.4    
     37300   308.88104      150546.32      126.83348      91.384473      89.347392     -263.07221     -411.03331     -143.37579     -234.80751      1035590.8    
     37400   310.24128      150274.63      126.88693      91.36598       89.317438     -331.53688     -1037.3734     -105.94779      148.71056      1035470.3    
     37500   310.47304      150463.25      126.94038      91.348244      89.287627     -619.96238     -1014.7098     -533.15444     -312.02289      1035359.7    
     37600   310.06142      150224.91      126.99382      91.323644      89.256134     -154.50837     -631.90918      159.91676      8.4673001      1035151.5    
     37700   310.73592      150546.68      127.04727      91.299022      89.226876      35.143615     -782.66028      419.0653       469.02582      1034968.6    
     37800   308.62051      150115.65      127.10072      91.283695      89.20783      -319.7218      -581.4592      -352.93906     -24.767122      1035009.2    
     37900   309.78691      150379.56      127.15417      91.267942      89.194841     -210.04392     -487.80228      114.89308     -257.22257      1035115      
     38000   309.39977      150223.14      127.20762      91.253461      89.184453     -382.57386     -804.50388     -323.03239     -20.185313      1035265.2    
     38100   309.09853      150375.08      127.26107      91.239597      89.167837     -240.54107     -659.27005      150.23556     -212.58872      1035349.9    
     38200   308.97769      150358.91      127.31452      91.223973      89.145139     -531.77515     -680.20147     -525.96336     -389.16061      1035343.8    
     38300   309.303        150578.8       127.36796      91.197203      89.109926     -144.38536     -700.65685      171.33598      96.164781      1035065.4    
     38400   310.30345      150710.93      127.42141      91.174695      89.078545     -393.26558     -901.21165     -52.582421     -226.00267      1034879.7    
     38500   310.26447      150727.61      127.47486      91.152791      89.045574     -67.526313     -397.90302      137.24584      58.078245      1034681.9    
     38600   309.76802      150321.68      127.52831      91.132088      89.014016     -578.41887     -1146.6718     -51.509382     -537.07548      1034513.9    
     38700   311.19008      151021.48      127.58176      91.107253      88.98203      -339.27056     -741.61091     -109.41149     -166.78928      1034293.6    
     38800   309.73789      150075.08      127.63521      91.08354       88.954109     -104.56011     -386.47297     -22.159949      94.952595      1034133      
     38900   310.5395       150734.89      127.68866      91.065651      88.92276      -239.26881     -515.13987      45.883537     -248.5501       1033998.3    
     39000   310.33344      150701.63      127.7421       91.053456      88.893425     -383.29001     -856.16079     -217.99225     -75.716979      1033951.4    
     39100   309.97989      150658.36      127.79555      91.039528      88.866582     -179.10013     -331.33862     -262.9484       56.986643      1033913.5    
     39200   309.3287       150485.49      127.849        91.021774      88.847395     -290.47883     -728.71621     -318.12106      175.40079      1033920.9    
     39300   309.39998      150123.96      127.90245      91.00288       88.842062     -106.7724      -311.68334     -179.21375      170.57988      1034076.4    
     39400   309.59244      150656.27      127.9559       90.981979      88.839736     -219.92953     -646.52312      328.69735     -341.96281      1034243.9    
     39500   309.67576      150466.8       128.00935      90.962214      88.834609     -400.96547     -822.56997     -358.29292     -22.033506      1034391.4    
     39600   310.0394       150416.49      128.0628       90.936711      88.822777     -28.196623     -375.87696      10.354273      280.93282      1034395.4    
     39700   310.15487      150604.55      128.11624      90.913377      88.813523     -572.73629     -1114.5882     -632.15992      28.539217      1034453.8    
     39800   310.27884      150694.02      128.16969      90.887777      88.803538     -27.742568     -519.27763      444.58643     -8.5365011      1034477.6    
     39900   309.22816      150157.8       128.22314      90.857875      88.795409     -354.50891     -733.9191      -276.15998     -53.447648      1034473.8    
     40000   310.09203      150583.39      128.27659      90.824538      88.784586      210.11519     -48.910209      531.89889      147.35689      1034399.2    
     40100   310.14607      150693.38      128.33004      90.796554      88.770123     -306.2441      -933.94321     -136.63688      151.84779      1034342.8    
     40200   308.95799      150240.49      128.38349      90.771285      88.751123     -152.31129     -431.4706       214.07764     -239.54089      1034264.2    
     40300   310.44183      150603.74      128.43694      90.752709      88.730078     -373.83831     -1213.9168     -211.04035      303.44217      1034237.8    
     40400   309.28611      150170.61      128.49038      90.736857      88.705285     -760.47283     -1079.6315     -665.81928     -535.96774      1034198.4    
     40500   309.91625      150439.85      128.54383      90.711168      88.674582      27.300118     -471.15052      550.79398      2.2568903      1033977.7    
     40600   309.22313      150389.84      128.59728      90.683015      88.6392       -324.41296     -501.64962     -88.413792     -383.17545      1033673.9    
     40700   310.20939      150640.32      128.65073      90.658854      88.608979     -89.323569     -766.81709      368.58015      130.26623      1033475.6    
     40800   310.12456      150752.78      128.70418      90.640067      88.580998     -427.48105     -506.7898      -406.92566     -368.72768      1033364.3    
     40900   308.43791      149810.8       128.75763      90.617062      88.547338     -54.575277     -741.73979      264.55438      313.45958      1033138.3    
     41000   310.99445      151058.01      128.81108      90.594091      88.519909      95.396382     -51.044108      189.43502      147.79823      1032985.1    
     41100   308.77011      150517.36      128.86452      90.574478      88.499868     -45.910474     -534.0311       124.81138      271.48829      1032956      
     41200   311.52255      150958.44      128.91797      90.561934      88.478406     -37.687334     -257.48927      282.50681     -138.07955      1032990.8    
     41300   309.33584      150185.96      128.97142      90.555543      88.452751     -411.47624     -898.94807     -268.49417     -66.986495      1033046.5    
     41400   309.81591      150599.76      129.02487      90.549749      88.428443     -216.84634     -565.24733      155.22768     -240.51937      1033124.5    
     41500   310.73227      150596.53      129.07832      90.548079      88.406683     -245.41129     -698.73366      193.16662     -230.66682      1033279.1    
     41600   308.77267      150040         129.13177      90.547987      88.382099     -178.97261     -617.35202      134.5175      -54.083306      1033418.4    
     41700   311.03768      150509.13      129.18522      90.546298      88.362746     -694.2819      -1254.3752     -610.53626     -217.93425      1033600.5    
     41800   309.22514      150494.2       129.23866      90.538032      88.342179     -104.66199     -619.99381      378.56571     -72.557875      1033693.1    
     41900   309.11664      150142.16      129.29211      90.530891      88.318785     -264.66092     -1109.5431      167.52414      148.03617      1033765.2    
     42000   309.3678       150273.69      129.34556      90.522629      88.29979      -309.66536     -878.01067      134.47382     -185.45924      1033875.8    
     42100   309.29939      149747.28      129.39901      90.508233      88.282443     -219.10071     -514.98674      46.821083     -189.13649      1033935.3    
     42200   310.12262      150656.05      129.45246      90.494477      88.268896     -323.86399     -848.10439      25.66692      -149.15451      1034046.5    
     42300   310.80336      150586.91      129.50591      90.48556       88.258154     -366.82798     -425.73908     -148.15828     -526.58657      1034245.6    
     42400   310.90097      150548.73      129.55936      90.474632      88.242642     -125.98421     -290.52095     -207.47935      120.04768      1034365.7    
     42500   309.56056      150286.5       129.6128       90.457949      88.221838     -481.37159     -1170.7099     -185.67113     -87.733722      1034357.7    
     42600   310.208        150546.39      129.66625      90.444924      88.202435     -186.20869     -602.41948     -16.574528      60.36793       1034407.7    
     42700   310.15134      150305.66      129.7197       90.431087      88.188743      37.165858     -760.76825      474.39103      397.87479      1034515.1    
     42800   309.78811      150303.49      129.77315      90.41995       88.173883     -344.42051     -840.78044     -238.86687      46.38577       1034639.6    
     42900   310.20852      150620.22      129.8266       90.411485      88.156106     -483.77772     -1043.0961     -53.626683     -354.61041      1034760.1    
     43000   310.70904      150563.58      129.88005      90.403823      88.137618     -383.95995     -1303.8201      92.18289       59.757325      1034881.3    
     43100   311.0738       150531.04      129.9335       90.388772      88.118163     -148.43871     -500.10146      77.653449     -22.868107      1034906.3    
     43200   309.1276       150089.4       129.98694      90.368584      88.099466     -428.43204     -1170.2316     -156.71511      41.650618      1034881.2    
     43300   309.6614       149968.31      130.04039      90.346067      88.081582     -266.10027     -438.02391     -134.27057     -226.00634      1034838.6    
     43400   309.8265       150218.57      130.09384      90.325901      88.057758     -363.48498     -1051.1474     -38.133539     -1.1739846      1034752.9    
     43500   309.56797      150040.11      130.14729      90.305019      88.035314     -41.461723     -231.9046       82.391997      25.127435      1034675      
     43600   309.4542       149986.78      130.20074      90.284984      88.017179     -188.75203     -903.66919     -136.95285      474.36594      1034657      
     43700   309.2826       150083.44      130.25419      90.259133      87.998464     -153.20603     -779.0101       359.78014     -40.388123      1034565.4    
     43800   308.27461      149617.48      130.30764      90.235357      87.979617     -211.9997      -488.51319     -192.02299      44.537075      1034495.7    
     43900   310.50357      150661.2       130.36108      90.209123      87.962881     -601.07081     -991.52462     -99.763512     -711.92431      1034422.3    
     44000   309.37674      150487.32      130.41453      90.188895      87.938686     -239.61193     -504.71674      62.724474     -276.84352      1034329.8    
     44100   309.6232       150532.74      130.46798      90.169759      87.910072     -129.50549     -406.86048      75.136415     -56.792402      1034197.5    
     44200   309.36366      150411.65      130.52143      90.151782      87.880884     -419.6501      -1010.081       50.907005     -299.77633      1034071.5    
     44300   309.16685      150117.11      130.57488      90.132968      87.847496     -59.344679     -426.5902       262.09546     -13.539296      1033886.1    
     44400   310.65184      150380.33      130.62833      90.118188      87.814718     -259.90974     -928.71224      178.762       -29.778983      1033753.8    
     44500   310.24047      150492.73      130.68178      90.106672      87.78228      -708.53166     -1361.9786     -307.7783      -455.83812      1033662.7    
     44600   310.76404      150181.24      130.73522      90.088362      87.751911      68.113756     -211.99465      258.04237      158.29355      1033517.6    
     44700   308.93485      149974.85      130.78867      90.068361      87.727437     -280.2969      -846.89656     -228.65616      234.66203      1033422.3    
     44800   308.4682       149985.88      130.84212      90.054172      87.709405     -475.72813     -958.16174      169.63059     -638.65323      1033469.3    
     44900   310.3717       150111.42      130.89557      90.042967      87.688664     -148.99101     -484.48558     -202.34978      239.86232      1033518.4    
     45000   309.99132      150459.45      130.94902      90.028403      87.665175     -426.67029     -852.45214      2.6625497     -430.22127      1033496.2    
     45100   310.32238      150508.66      131.00247      90.017452      87.644406     -104.29607     -186.10592     -211.3248       84.542507      1033547.4    
     45200   309.89137      150508.45      131.05592      90.00607       87.625501     -358.7516      -632.5351      -409.787       -33.932705      1033615.3    
     45300   309.31746      150602.35      131.10936      89.990378      87.606103     -270.74923     -757.42188     -181.28583      126.46002      1033627.7    
     45400   310.40604      150320.3       131.16281      89.975354      87.589366     -106.20511     -685.83119      267.78119      99.434677      1033678.9    
     45500   308.70853      150439.47      131.21626      89.964719      87.570006     -323.97145     -791.26032      1.0927703     -181.74681      1033749.4    
     45600   310.14659      150768.18      131.26971      89.951545      87.553236     -322.32981     -1091.2858      113.74193      10.554503      1033821      
     45700   309.34854      150101.64      131.32316      89.941105      87.533141     -559.00532     -744.6679      -466.41023     -465.93784      1033884.6    
     45800   309.49172      150242.21      131.37661      89.927896      87.505556     -382.47565     -1147.5098     -214.81672      214.89958      1033827.6    
     45900   310.05947      150187.68      131.43006      89.908193      87.4799       -334.94777     -864.27454     -39.251817     -101.31694      1033718.4    
     46000   310.03594      150544.64      131.4835       89.888312      87.459114     -216.99157     -800.54322      13.712612      135.85589      1033664.4    
     46100   309.82035      150922.55      131.53695      89.86531       87.440602     -336.8389      -862.56782     -239.5141       91.56523       1033601.2    
     46200   311.36137      150741.76      131.5904       89.8391        87.418668     -80.479753     -403.86208     -224.23657      386.65939      1033460.3    
     46300   311.42439      150929.97      131.64385      89.819872      87.404799     -230.43308     -825.6399       478.83156     -344.49088      1033494.8    
     46400   310.02675      150122.3       131.6973       89.805934      87.394677     -321.08645     -772.76454     -285.40392      94.909107      1033634.2    
     46500   310.40278      150612.39      131.75075      89.786402      87.384177     -441.18801     -985.42075      187.84022     -525.98351      1033704.6    
     46600   311.1923       150580.28      131.8042       89.765147      87.370768     -629.72898     -1273.566      -383.49479     -232.12614      1033720.5    
     46700   310.18925      150334.17      131.85764      89.746437      87.358201     -254.72626     -716.33195     -129.28191      81.435077      1033775.4    
     46800   310.47563      150823.53      131.91109      89.722237      87.350663      13.028672     -296.01231      226.81058      108.28775      1033826.4    
     46900   309.77507      150204.87      131.96454      89.698541      87.349148     -553.74312     -993.38645     -524.80468     -143.03824      1033954.2    
     47000   310.14503      150906.41      132.01799      89.667544      87.347267     -237.52164     -575.01186      299.68789     -437.24094      1033993.3    
     47100   309.77273      150346.69      132.07144      89.641051      87.33741      -277.27776     -649.15867     -525.14655      342.47195      1033989.6    
     47200   308.964        149983.37      132.12489      89.614842      87.325308     -269.36035     -866.96472      214.80034     -155.91667      1033962.3    
     47300   310.46956      150952.66      132.17834      89.592868      87.308822     -128.96759     -598.68689      33.128169      178.65596      1033931.7    
     47400   310.29213      150581.87      132.23178      89.564422      87.294213     -165.8664      -817.35703     -69.819053      389.57689      1033848.3    
     47500   309.38372      150414.59      132.28523      89.536141      87.282603     -186.99672     -394.46915     -106.58418     -59.936837      1033802.2    
     47600   308.56476      150358.61      132.33868      89.506906      87.263616     -528.74212     -802.09209     -76.933793     -707.20047      1033657.3    
     47700   310.80689      150388.19      132.39213      89.482287      87.23773      -184.15347     -988.73587      175.0702       261.20526      1033483.6    
     47800   309.77023      150047.01      132.44558      89.45986       87.211867     -54.445841     -824.99312      372.97059      288.68501      1033335.3    
     47900   311.2945       150799.55      132.49903      89.443315      87.187702     -628.66236     -1116.04       -424.72643     -345.22066      1033274.7    
     48000   311.01861      150666.69      132.55248      89.421782      87.162778     -55.969921     -317.96733      217.65111     -67.593544      1033147.3    
     48100   310.88746      150520.09      132.60593      89.399461      87.139786     -328.98784     -1065.227      -226.33428      304.59771      1033033.3    
     48200   309.33743      149820.14      132.65937      89.372465      87.123458     -566.96211     -610.42212     -693.47281     -396.9914       1032944      
     48300   311.64967      150740.34      132.71282      89.339586      87.105358     -170.33108     -1009.4661      9.7251831      488.74764      1032765.4    
     48400   310.50417      150504.55      132.76627      89.304256      87.090282     -310.86156     -773.87532     -111.02117     -47.6882        1032594      
     48500   311.70381      150958.3       132.81972      89.270447      87.080243      113.9527      -774.33279      436.55734      679.63353      1032499.6    
     48600   309.64975      150452.16      132.87317      89.2438        87.076936     -325.08778     -625.69027     -52.903877     -296.6692       1032567.6    
     48700   310.71856      150451.45      132.92662      89.22122       87.069065     -549.83035     -932.43994     -186.59487     -530.45623      1032628.2    
     48800   310.50298      150654.2       132.98007      89.202384      87.05319      -196.20611     -718.71474      7.364961       122.73144      1032637      
     48900   308.64871      149889.69      133.03351      89.183803      87.03718      -221.73132     -592.92887     -109.78366      37.518554      1032646.9    
     49000   308.15267      149949.55      133.08696      89.167579      87.020175     -256.73558     -522.12163      59.370364     -307.45547      1032672.1    
     49100   308.08921      149880.46      133.14041      89.155444      87.000035     -433.1573      -1021.0216     -437.70287      159.2526       1032707.2    
     49200   309.89511      150243.77      133.19386      89.141704      86.983721     -291.40626     -795.06974      252.37775     -331.5268       1032768.8    
     49300   309.56453      150455.57      133.24731      89.121299      86.965436     -305.65164     -920.46823     -362.84891      366.36224      1032729.6    
     49400   309.27015      150034.04      133.30076      89.100605      86.952613     -215.14088     -624.21488     -126.54475      105.33698      1032751.7    
     49500   310.94362      150633.53      133.35421      89.076936      86.944937     -300.23447     -293.78353     -534.51831     -72.401555      1032800.1    
     49600   310.93769      150620.9       133.40765      89.055045      86.934659     -635.87072     -1214.3263     -366.64126     -326.64463      1032838      
     49700   310.40756      150113.75      133.4611       89.029544      86.924053     -256.125       -748.01851     -201.54549      181.18898      1032830      
     49800   310.26387      150612.61      133.51455      89.002951      86.914495     -303.25834     -330.9316       24.223812     -603.06724      1032821.4    
     49900   311.30881      150410.69      133.568        88.978687      86.904274     -370.76183     -1040.3566      132.49013     -204.41907      1032831.7    
     50000   310.74596      150720.36      133.62145      88.952552      86.898264     -100.17258     -697.41731      162.83984      234.05973      1032870.1    
     50100   310.34162      150335.27      133.6749       88.926328      86.890384     -275.82229     -870.05808      124.23826     -81.647056      1032884.9    
     50200   310.03811      150862.1       133.72835      88.897527      86.873849     -276.1972      -799.287       -111.37006      82.065469      1032766.7    
     50300   309.78843      150493.85      133.78179      88.868376      86.85896       39.97495      -459.49878      227.01396      352.40967      1032663.6    
     50400   309.47209      150013.68      133.83524      88.851042      86.848634     -503.37134     -1162.3198      169.36436     -517.15859      1032751.9    
     50500   310.86808      150793.09      133.88869      88.835655      86.836271     -261.07006     -351.70253     -404.24723     -27.260416      1032838.4    
     50600   310.61593      150678.93      133.94214      88.821315      86.823483     -347.55511     -961.91179     -56.655575     -24.097964      1032931.8    
     50700   310.08959      150384.76      133.99559      88.808953      86.808721     -347.48921     -528.2645      -492.2878      -21.915341      1033024.5    
     50800   310.03704      150671.31      134.04904      88.794776      86.79271      -207.31967     -875.6232       557.81094     -304.14675      1033081      
     50900   309.33617      150147.84      134.10249      88.783599      86.770799     -491.18385     -624.767       -793.43839     -55.346159      1033101.9    
     51000   309.37264      150411.73      134.15593      88.767297      86.74434      -443.99716     -1311.1669      69.516736     -90.341329      1033008.8    
     51100   310.24413      150462.63      134.20938      88.7527        86.721953     -573.35552     -1194.9174     -129.15437     -395.99483      1032983.8    
     51200   310.58489      150487.99      134.26283      88.740033      86.693241     -554.77962     -1132.6877     -216.55707     -315.09414      1032905.6    
     51300   310.19281      150438.57      134.31628      88.723825      86.658467     -315.65052     -358.43952     -297.07756     -291.43449      1032713.6    
     51400   310.9042       150819.36      134.36973      88.705071      86.624747     -157.06055     -346.77455      182.78023     -307.18734      1032504.3    
     51500   310.98253      150506.91      134.42318      88.689212      86.586012     -508.38488     -864.58863     -371.18213     -289.38386      1032268.5    
     51600   308.21388      150215.69      134.47663      88.675819      86.547876     -353.63241     -1093.2895      262.33508     -229.94283      1032068.3    
     51700   309.83051      150340.71      134.53007      88.666002      86.512637     -113.21549     -486.96269     -44.297641      191.61385      1031943.8    
     51800   309.9512       150175.57      134.58352      88.658967      86.482618     -65.89668      -198.19437     -27.776059      28.280386      1031913.7    
     51900   308.63147      149702.41      134.63697      88.650715      86.455998     -339.7607      -944.81871     -24.315524     -50.147856      1031909.7    
     52000   309.35778      150004.57      134.69042      88.643375      86.433936     -390.59803     -981.2239      -211.61721      21.04701       1031970.5    
     52100   310.52224      150512.92      134.74387      88.632587      86.407864     -452.54271     -753.38374     -485.02551     -119.21888      1031943      
     52200   312.09522      150317.43      134.79732      88.6161        86.376288     -457.50086     -1140.6064      24.015281     -255.91151      1031783.1    
     52300   309.84339      150138.78      134.85077      88.595552      86.341196     -47.22303      -422.09375      237.66593      42.758733      1031533.6    
     52400   309.63576      149809.12      134.90421      88.577125      86.304874     -304.76285     -875.8589       89.7566       -128.18626      1031293.8    
     52500   310.37506      150033.38      134.95766      88.564277      86.269102     -320.76297     -691.65837      166.40165     -437.0322       1031125.2    
     52600   310.42619      150380.1       135.01111      88.5472        86.235777     -323.21912     -900.60133     -92.065139      23.009117      1030936.3    
     52700   308.85097      150118.68      135.06456      88.529513      86.210188     -331.3183      -562.01023     -112.87589     -319.06876      1030832.4    
     52800   310.33753      150783.95      135.11801      88.517599      86.194864      70.803787     -595.45452      260.09416      547.77172      1030918.3    
     52900   309.97225      150527.52      135.17146      88.507739      86.189913     -226.14693     -491.85404     -110.06049     -76.52626       1031152      
     53000   308.80949      150046.78      135.22491      88.492183      86.179165     -256.10605     -886.52423      95.856088      22.349997      1031249.8    
     53100   310.03982      150461.1       135.27835      88.476123      86.171499     -96.920692     -582.77901      57.311221      234.70571      1031378.4    
     53200   309.79507      149945.16      135.3318       88.463447      86.169752     -275.5831      -890.9644      -50.501133      114.71624      1031617.2    
     53300   309.46944      149994.19      135.38525      88.450718      86.165395     -367.68598     -373.55301     -228.28818     -501.21675      1031823.9    
     53400   310.80947      150886.8       135.4387       88.432918      86.154012     -12.515114     -764.47926      443.1753       283.75862      1031887.2    
     53500   310.71936      150434.52      135.49215      88.415535      86.138132     -427.32208     -747.69622     -418.82711     -115.44292      1031901.3    
     53600   309.59679      149908.59      135.5456       88.400662      86.119476      204.72881     -98.193055      476.10092      236.27855      1031911.2    
     53700   309.78336      149975.49      135.59905      88.391896      86.107191     -486.4197      -853.45888     -78.181574     -527.61866      1032068.5    
     53800   311.37498      150818.48      135.65249      88.381134      86.081535     -362.47861     -893.88233      185.14601     -378.6995       1032042      
     53900   311.40204      150670.29      135.70594      88.373279      86.055914      218.53243     -441.83465      715.69308      381.73885      1032049.6    
     54000   310.06637      150308.31      135.75939      88.369316      86.032513     -281.9695      -963.78704      39.213069      78.665458      1032129      
     54100   309.66758      150344.4       135.81284      88.360547      86.011666     -25.872293     -194.43648      49.115267      67.704333      1032182.7    
     54200   310.60598      150793.06      135.86629      88.351784      85.99121      -513.58935     -1351.4977     -170.4149      -18.855418      1032241      
     54300   310.1744       150304.02      135.91974      88.335061      85.960719     -255.20215     -801.06895     -106.14126      141.60377      1032085.5    
